title,format,author_name,subject,publish_year,language,first_publish_year,ratings_count,ratings_average
The Hitch Hiker's Guide to the Galaxy,"['audio cd', 'dvd-rom', 'Audiobook', 'paperback', 'Audio Cassette', 'hardcover', 'Audio CD', 'E-book', 'library binding', 'Mass Market Paperback', 'Taschenbuch', 'mass market paperback', 'Digital Audio', 'Paperback', 'audio cassette', 'Hardcover', 'Perfect Paperback', 'pocket book', 'preloaded digital audio player']",['Douglas Adams'],"['comic science fiction', 'Vogons', 'Humorous fiction', 'Imaginary voyages', 'wit and humour', 'Science Fiction', 'Interstellar travel', 'Fiction', 'Interplanetary voyages', 'Open Library Staff Picks', 'Life on other planets', 'Ford Prefect (Fictitious character)', 'Arthur Dent (Fictitious character)', 'Humorous stories', 'Viajes interplanetarios', 'Ficción', 'Language readers', 'Reading Level-Grade 11', 'Reading Level-Grade 12', 'Radio plays', 'English literature', 'Fiction, science fiction, general', 'Fiction, humorous', 'Dent, arthur (fictitious character), fiction', 'Prefect, ford (fictitious character), fiction', 'Fiction, science fiction, action & adventure', 'Christian life', 'Indians of North America', 'Science-fiction', 'Fiction, humorous, general', 'New age movement', 'Fiction, action & adventure', 'English language', 'Adventure', 'Humorous', 'Action & adventure', 'General', 'Space opera', 'English & college success -> english -> fiction', 'English & college success -> english -> humor']","[1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1988, 1989, 1990, 1991, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2016, 2017, 2018, 2020, 2021, 2023]","['spa', 'ger', 'ita', 'cze', 'eng', 'chi', 'fre', 'rus', 'tur']",1979,129,4.5193796
Bumi manusia,"['Paperback', 'hardcover', 'Bumi manusia', 'Microform']","['Pramoedya Ananta Toer', 'Pramoedya Ananta Toer']","['Young men', 'Fiction', 'History', 'New York Times reviewed', 'Earth (planet)', 'Earth sciences']","[1991, 1993, 1996, 1972, 1980, 1982, 1983]","['dut', 'eng', 'ind']",1972,36,4.75
Six of Crows,"['Hardcover', 'perfect paperback', 'ebook', 'mp3 cd', 'paperback', 'library binding', 'audio cd']",['Leigh Bardugo'],"['Young adult fiction', 'Fantasy fiction', 'Fiction', 'Young adult works', 'Juvenile works', 'Science fiction', 'Juvenile fiction', 'LGBTQ novels', 'YA fiction', 'mystery', 'heist', 'fantasy', 'Brigands and robbers', 'Thriller', 'Action & Adventure', 'Imaginary places', 'Magic', 'Gangs', ""Children's fiction"", 'Robbers and outlaws, fiction', 'nyt:young-adult-e-book=2015-10-18', 'New York Times bestseller']","[2016, 2017, 2018, 2019, 2021, 2022, 2023, 2001, 2015]","['eng', 'ger']",2001,66,4.590909
The Martian,"['audio cd', 'library binding', 'pocket book', 'Hardcover', 'Mass Market Paperback', 'Audiobook Download', 'paperback', 'Epub', 'mass market paperback', 'Soft Cover', 'Ebook', 'Paperback', 'cd-rom', 'MP3 CD']",['Andy Weir'],"['Science-Fiction', 'Science Fiction & Fantasy', 'Suspense & Thriller', 'Science fiction', 'Amerikanisches Englisch', 'Astronauts', 'Survival', 'Fiction', 'Survival skills', 'Supervivencia', 'Novela', 'Astronautas', 'Reading Level-Grade 7', 'Reading Level-Grade 9', 'Reading Level-Grade 8', 'Reading Level-Grade 11', 'Reading Level-Grade 10', 'Reading Level-Grade 12', 'Fiction, science fiction, action & adventure', 'Fiction, science fiction, general', 'Large type books', 'Arabic language materials', 'Romans, nouvelles', 'nyt:hardcover-fiction=2014-03-02', 'New York Times bestseller', 'Chang pian xiao shuo', ""Children's fiction"", 'Adventure and adventurers, fiction', 'Fantasy fiction']","[2016, 2017, 2018, 2019, 2020, 2021, 2011, 2013, 2014, 2015]","['spa', 'chi', 'ind', 'ger', 'rum', 'kor', 'fre', 'dut', 'hun', 'ara', 'por', 'dan', 'eng', 'ita', 'pol']",2011,275,4.3818183
Project Hail Mary,"['audio cd', 'perfect paperback', 'Audiobook', 'paperback', 'hardcover', 'Ebook', 'Paperback']",['Andy Weir'],"['hard science-fiction', 'science-fiction', 'sci-fi', 'hard sci-fi', 'nyt:hardcover-fiction=2021-05-23', 'New York Times bestseller', 'New York Times reviewed', 'Fiction, science fiction, action & adventure', 'Fiction, science fiction, hard science fiction', 'End of the world', 'Fiction', 'Astronauts', 'Space flight', 'Memory disorders', 'Survival', 'Fin du monde', 'Romans, nouvelles', 'Astronautes', 'Vol spatial', 'Habiletés de survie', 'FICTION / Science Fiction / Action & Adventure', 'FICTION / Science Fiction / Hard Science Fiction', 'FICTION / Thrillers / Suspense', 'Survival after airplane accidents, shipwrecks', 'nyt:trade-fiction-paperback=2022-11-13']","[2021, 2022, 2023]","['eng', 'ger']",2021,94,4.4680853
Ender's Game,"['Digital Audio', 'audio cd', 'ebook', 'paperback', 'Epub', 'mass market paperback', 'library binding', 'Leather Bound', 'Audio CD', 'Trade Paperback', 'Hardcover', 'Mass Market Paperback', 'Library Binding', 'hardcover', 'Paperback', 'School & Library Binding', 'Audio cassette']",['Orson Scott Card'],"['New York Times bestseller', 'nyt:mass_market_paperback=2011-07-30', 'military education', 'end of the world', 'prize:nebula', 'hegemony', 'space warfare', 'child soldiers', 'The Ender Quintet', 'science fiction', 'automation', 'data processing', 'aliens', 'Military art and science', 'Hermanos', 'Maniobras de guerra', 'Brothers and sisters', 'Open Library Staff Picks', 'Genetic engineering', 'Fiction', 'Hugo Award Winner', 'award:hugo_award=novel', 'Ficción', 'Ciencia-ficción', 'award:hugo_award=1986', 'War games', 'Long Now Manual for Civilization', 'American Science fiction', ""Children's stories, American"", 'Artificial intelligence', 'Ender Wiggin (Fictitious character)', 'Reading Level-Grade 7', 'Reading Level-Grade 9', 'Reading Level-Grade 8', 'Reading Level-Grade 11', 'Reading Level-Grade 10', 'Reading Level-Grade 12', 'Wiggin, ender (fictitious character), fiction', 'Battle school (imaginary place), fiction', 'Fiction, science fiction, hard science fiction', 'Brothers and sisters, fiction', 'Science-Fiction-Literatur', 'Krieg', 'Amerikanisches Englisch', 'Außerirdische Intelligenz', 'award:nebula_award=novel', 'Peter Wiggin (Fictitious character)', 'Siblings, fiction', 'Military education', 'End of the world', 'Prize:nebula', 'Hegemony', 'Space warfare', 'Child soldiers', 'The ender quintet', 'Science fiction', 'Automation', 'Data processing', 'Aliens', 'Nyt:mass_market_paperback=2011-07-30', 'Open library staff picks', 'Hugo award winner', 'Award:hugo_award=novel', 'Award:hugo_award=1986', 'New york times bestseller', 'Long now manual for civilization', 'American science fiction', ""Children's stories, american"", 'Ender wiggin (fictitious character)', 'Reading level-grade 7', 'Reading level-grade 9', 'Reading level-grade 8', 'Reading level-grade 11', 'Reading level-grade 10', 'Reading level-grade 12']","[2099, 1985, 1986, 1987, 1991, 1992, 1993, 1994, 1996, 1997, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2021]","['spa', 'chi', 'rus', 'ita', 'pol', 'dut', 'srp', 'cat', 'fre', 'gre', 'ger', 'eng', 'vie']",1985,356,4.3426967
Watchmen,"['Paperback', 'hardcover', 'Grand format broché', 'Hardcover', 'paperback']","['Alan Moore', 'Dave Gibbons', 'John Higgins']","['Watchmen (Comic strip)', 'Graphic novels', 'Comic books, strips', 'New York Times bestseller', 'nyt:paperback_graphic_books=2009-03-15', 'Comics & graphic novels, science fiction', 'Superheroes', 'Crimes against', 'Comics & graphic novels, superheroes', 'Good and evil', 'Fiction', 'Bandes dessinées', 'Comicroman', 'Heroes', 'Bandes dessinees', 'Comic books, strips, etc', 'Pn6737.m66 w38 2005b', 'Comics & graphic novels, science fiction, general']","[2017, 2019, 1987, 1989, 1995, 2000, 2005, 2008, 2009, 2013, 2014]","['fre', 'spa', 'eng', 'por']",1987,173,4.3930635
The Lightning Thief,"['audio cd', 'library binding', 'Hardcover', 'Audio Cassette', 'Unknown Binding', 'E-book', 'paperback', 'audio cassette', 'Hardback', 'hardcover', 'Board book', 'Ebook', 'mass market paperback', 'Audio CD', 'Paperback', 'Taschenbuch', 'Elektronische Ressource']",['Rick Riordan'],"['Fiction', 'Greek Mythology', 'Zeus (Greek deity)', 'Juvenile fiction', 'Fathers and sons', 'Hades (Greek deity)', 'Poseidon (Greek deity)', 'Camps', 'Friendship', 'Fantasy fiction', 'Fantasy', 'Young Adult Fiction', 'New York Times bestseller', 'nyt:series_books=2007-07-21', 'Mythology, Greek', 'Juvenile fiction..', 'Identity (Philosophical concept)', 'Identity', 'Adaptations', 'Greek Gods', 'Comic books, strips', 'Cartoons and comics', ""Children's fiction"", 'Camps, fiction', 'Friendship, fiction', 'Fathers and sons, fiction', 'Gods, fiction', 'Large type books', 'mirror', 'pdf.yt', 'Graphic novels', 'Action & Adventure', 'Fantasy & Magic', 'Legends, Myths, Fables', 'Voyages and travels', 'Father-son relationship', 'Gods and goddesses', 'Literature and fiction, juvenile', ""Children's Books -- Literature -- Action & Adventure"", ""Children's Books -- Literature -- Fairy Tales, Folk Tales & Myths -- Greek & Roman"", ""Children's Books -- Literature -- Popular Culture"", ""Children's Books -- Literature -- Science Fiction, Fantasy, Mystery & Horror -- Science Fiction, Fantasy, & Magic"", 'Literature & Fiction -- World Literature -- Mythology', 'Child and youth fiction', 'Science fiction, fantasy, horror', 'New York Times reviewed', 'Mythologie grecque', 'Romans, nouvelles, etc. pour la jeunesse', 'Colonies de vacances', 'Amitié', 'Pères et fils', 'Dioses griegos', 'Spanish language materials', 'Amistad', 'Ficción juvenil', 'Padres e hijos', 'Campamentos', 'Mitología griega', 'Spanish language', ""Children's books"", 'Libros ilustrados para niños', 'Dieux grecs', 'Novela juvenil', 'Materiales en espñaol', 'Quakers']","[2016, 2018, 2019, 2020, 2022, 2005, 2006, 2008, 2009, 2010, 2013, 2014, 2015]","['spa', 'ger', 'chi', 'rum', 'vie', 'fre', 'dut', 'por', 'eng']",2005,284,4.3485913
Harry Potter and the Prisoner of Azkaban,"['Audio cassette', 'hardcover', 'Digital Audio', 'Audio Cassette', 'Electronic resource', 'audio cd', 'paperback', 'Mass Market Paperback', 'school & library binding', 'poster', 'Turtleback', 'Audio CD', 'mass market paperback', 'School & Library Binding', 'library binding', 'Hardcover', 'Unknown Binding', 'Paperback', 'pocket book', 'Hardback', 'perfect paperback', 'eBook', '[videorecording] =', 'Ebook', 'Library Binding']",['J. K. Rowling'],"['Fantasy fiction', 'orphans', 'foster homes', 'fantasy', 'literature', 'juvenile fantasy fiction', 'Locus Award winner', 'Bram Stoker Award winner', 'Whitbread Book Award winner', 'Adventure', 'Juvenile literature', 'Juvenile works', 'Juvenile audience', ""Children's books"", 'Magic', 'Open Library Staff Picks', 'Juvenile fiction', 'Wizards', 'New York Times bestseller', 'Schools', 'nyt:series_books=2006-09-16', 'Science Fiction, Fantasy, & Magic', 'Hogwarts School of Witchcraft and Wizardry (Imaginary place)', 'Witches', 'Harry Potter (Fictitious character)', 'Ficción juvenil', 'Magos', 'Magia', 'Hogwarts School of Witchcraft and Wizardry (Imaginary organization)', ""Children's Books/Ages 9-12 Fiction"", 'Spanish: Grades 4-7', 'General', 'Potter, Harry (Fictitious character)', 'Potter, Harry (Caracter ficticio)', 'Hogwarts School of Witchcraft and Wizardry (Lugar imaginario)', 'Escuelas', 'Spanish language', 'Literatura juvenil', 'Harry Potter (Fictional character)', 'Orphans & Foster Homes', 'Fantasy & Magic', 'French language materials', 'School stories', 'Family', 'Fiction', 'Social Themes', 'Friendship', 'Reading Level-Grade 9', 'Reading Level-Grade 11', 'Reading Level-Grade 10', 'Reading Level-Grade 12', 'Translations from English', 'Chinese language materials', 'England', 'Chinese fiction', 'Tong hua', 'England, fiction', 'Potter, harry (fictitious character), fiction', 'Schools, fiction', ""Children's fiction"", 'Wizards, fiction', 'Hogwarts school of witchcraft and wizardry (imaginary organization), fiction', 'Magic, fiction', 'Fiction, fantasy, general', 'Magie', 'Magiciens', 'Schulferien', 'Deutschland', 'Verrat', 'Freundschaft', 'Romans, nouvelles, etc. pour la jeunesse', 'Junge', 'Good and evil', 'Jugendgruppe', 'Fabeltiere', 'Lüge', 'Rache', 'Boarding schools', 'Deutschland Grenzschutzkommando Mitte Schule', 'Potter, Harry (Personnage fictif)', 'English literature', 'Hermione Granger (Fictitious character)', 'Ron Weasley (Fictitious character)', 'Large type books', 'Juvenile films', 'Películas cinematográficas juveniles', 'Hechiceros', 'Potter, Harry (Personaje literario)', 'Children stories', 'Novela juvenil', 'Reading materials', 'Adventure and adventurers, fiction', 'Friendship, fiction', 'Witches, fiction', 'English Fantasy literature', 'Translations into Marathi']","[1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023]","['ita', 'ara', 'tib', 'pol', 'nob', 'heb', 'tha', 'kor', 'spa', 'lit', 'chi', 'fre', 'bul', 'mar', 'cze', 'por', 'swe', 'jpn', 'eng', 'hin', 'ger', 'vie', 'alb', 'urd', 'rus', 'hun', 'ben', 'cat', 'rum', 'per', 'dut', 'tur', 'gre']",1999,505,4.3029704
The Two Towers,"['Audio Cassette', 'Trade Paperback', 'hardcover', 'ebook', 'eAudiobook', 'Leather Bound', 'Mass Market Paperback', 'Paperback', 'pocket book', 'audio cd', 'Leatherette', 'eBook', 'paperback', 'Prebound', 'mass market paperback', 'audio cassette', 'Electronic resource', 'library binding', 'Digital Audio', 'Tapa dura (hardcover)', 'Epub', 'tankobon hardcover', 'Audio CD', 'School & Library Binding', 'Hardcover']",['J.R.R. Tolkien'],"['Ents', 'Orcs', 'hobbits', 'magic', 'Ficción fantástica inglesa', 'Ficción', 'translations into Spanish', 'readers for new literates', 'The Lord of the Rings', 'English Fantasy fiction', 'Open Library Staff Picks', 'Fiction', 'Fantasy', 'Popular Carousel', 'Middle Earth (Imaginary place)', 'Tierra Media (Lugar imaginario)', 'Baggins, Frodo (Personaje literario)', 'Chinese language materials', 'Translations into Chinese', 'English fiction', 'Frodo Baggins (Fictitious character)', 'Fantasy fiction', 'Adventure fiction', 'Fiction, fantasy, epic', 'Middle earth (imaginary place), fiction', 'Baggins, frodo (fictitious character), fiction', 'Gandalf (fictitious character), fiction', 'Fantasmes', 'Roman fantastique', 'Spanish: Adult Nonfiction', 'Large type books', 'Gondolf (Fictitious character)', 'Epic fiction', 'FICTION / Fantasy / Epic', 'Fantastic fiction', 'Fiction, fantasy, general', 'Science-fiction anglaise', 'English Fantastic fiction', 'Translations into French', 'French language materials', 'Terre du Milieu (Lieu imaginaire)', 'Romans, nouvelles', 'Hobbits (Fictitious characters)', 'Hobbits (Personnages fictifs)', 'Littérature britannique', 'Fantasy anglaise', 'Baggins, Frodo (Personaje ficticio)', 'Novela', 'Geographical myths', ""Children's fiction"", 'Baggins, bilbo (fictitious character), fiction', 'Lord of the rings (Tolkien, J.R.R.)', 'In library', 'Gandalf (Fictitious character)', 'Accessible book', 'Protected DAISY', 'Popular Print Disabled Books', 'Internet Archive Wishlist', 'English literature']","[1954, 1955, 1960, 1962, 1963, 1965, 1966, 1967, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2024]","['ast', 'ger', 'yid', 'rus', 'tur', 'swe', 'cat', 'dut', 'eng', 'spa', 'baq', 'ind', 'jpn', 'por', 'bul', 'fre', 'pol', 'cze', 'dan', 'chi', 'afr', 'ita', 'hrv', 'hun']",1954,192,4.3541665
The Throne of Fire,"['hardcover', 'mp3 cd', 'paperback', 'library binding', 'audio cd']",['Rick Riordan'],"['Voyages and travels', 'Magic', 'Brothers and sisters', 'Adventure and adventurers', 'Large type books', 'Egyptian Mythology', 'Fiction', 'New York Times bestseller', 'Juvenile fiction', 'Fantasy', 'Siblings', 'nyt:chapter_books=2011-08-06', 'Quests (Expeditions)', 'Ra (Egyptian deity)', 'Egyptian Eschatology', 'Action & Adventure', 'Other', 'Science Fiction, Fantasy, Magic', 'Mythology', 'Secrets', 'Secrecy', 'Fantasy & Magic', 'Legends, Myths, Fables', 'Magia', 'Spanish language materials', 'Encubrimiento', 'Aventuras', 'Viajes', 'Hermanos', 'Ficción juvenil', ""Children's fiction"", 'Adventure and adventurers, fiction', 'Voyages and travels, fiction', 'Brothers and sisters, fiction', 'Magic, fiction', 'Fantasy fiction', 'Carter Kane (Fictitious character)', 'Comic books, strips', 'Sadie Kane (Fictitious character)', ""Children's stories, American"", 'Mythologie égyptienne', 'Romans, nouvelles, etc. pour la jeunesse', 'Frères et sœurs', 'Voyages', 'Quête', 'Eschatologie égyptienne', 'Histoires pour enfants américaines', 'Romans, nouvelles', 'Livres en gros caractères', 'Large print books', 'Egyptian', 'rick riordan', 'egyptian magicians', 'Abenturak', '-Eleberriak', '-Haur eta gazteentzako liburuak', '-Novelas', '-Libros infantiles y juveniles', 'Egiptoko mitologia', 'Mitología egipcia', 'Senideak', 'Siblings, fiction']","[2018, 2011, 2012, 2014]","['baq', 'eng', 'vie', 'spa']",2011,38,4.605263
Dune,"['Paperback', 'mass market paperback', 'Electronic resource', 'Audio Cassette', 'Taschenbuch', 'perfect paperback', 'hardcover', 'audio cd', 'Audio cassette', 'library binding', 'Unknown Binding', 'Audio CD', 'Rústica', 'eBook', 'Hardcover', 'paperback', 'Mass Market Paperback', 'School & Library Binding']",['Frank Herbert'],"['Dune (Imaginary place)', 'Fiction', 'Fiction, science fiction, general', 'Dune (imaginary place), fiction', 'New York Times reviewed', 'Science fiction', 'Science-fiction', 'American literature', 'nyt:mass-market-monthly=2021-11-07', 'New York Times bestseller', 'award:nebula_award=novel', 'nyt:trade-fiction-paperback=2021-11-07', 'Hugo Award Winner', 'award:hugo_award=1966', 'award:hugo_award=novel', 'American Science fiction']","[1965, 1966, 1967, 1968, 1969, 1970, 1972, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1984, 1985, 1987, 1990, 1992, 1993, 1995, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2019, 2020, 2021]","['ger', 'eng', 'spa', 'por', 'rus', 'pol', 'fre']",1965,339,4.277286
The Hobbit,"['Leather-bound', 'product bundle', 'Audio Cassette', 'Turtleback', 'vinyl bound', 'hardcover', 'ebook', 'Board book', 'preloaded digital audio player', 'Rústica', 'Mass Market Paperback', 'Paperback', 'pocket book', 'audio cd', 'Capa comum', 'eBook', 'paperback', 'mass market paperback', 'audio cassette', 'Electronic resource', 'Tapa dura (hardcober)', 'Leather', 'Audio cassette', 'library binding', 'Livro Box', 'Digital Audio', 'flexibound', 'Epub', 'gebundene Ausgabe', 'Unknown Binding', 'Audio CD', 'School & Library Binding', 'Hardcover']",['J.R.R. Tolkien'],"['Arkenstone', 'Battle of Five Armies', 'invisibility', 'thrushes', 'eagles', 'hobbits', 'wizards', 'dragons', 'dwarves', 'elves', 'men', 'trolls', 'goblins', 'giant spiders', 'the one ring', 'juvenile fantasy', 'YOUNG ADULT FICTION', 'Fantasy fiction', 'Juvenile fiction', 'Fiction', 'Fantasy', 'Classics', 'General', 'Media Tie-In', ""children's books"", 'juvenile works', 'Teen & Young Adult literature', 'English Fantasy fiction', 'Specimens', 'Juvenile Fantasy fiction', 'Toy and movable books', 'Magic in fiction', 'Open Library Staff Picks', 'juvenile literature', 'Pictorial works', 'Magic', 'Quests (Expeditions)', 'Graphic novels', 'Dragons in fiction', ""Children's stories"", 'Ficción fantástica inglesa', 'Fantasy in fiction', 'Translations into Russian', 'Ficción', 'Middle Earth (Imaginary place)', 'Tierra Media (Lugar imaginario)', 'Bilbo Baggins (Fictitious character)', 'Dwarfs', 'Comic books, strips', 'Reading Level-Grade 11', 'Reading Level-Grade 12', 'British and irish fiction (fictional works by one author)', 'Fiction, fantasy, general', 'Middle earth (imaginary place), fiction', 'Comics & graphic novels, fantasy', 'Science fiction, fantasy, horror', 'Child and youth fiction', 'Gollum (Fictitious character)', 'Hobbits (Fictitious characters)', 'Baggins, bilbo (fictitious character), fiction', ""Children's fiction"", 'Gandalf (fictitious character), fiction', 'Baggins, frodo (fictitious character), fiction', 'Characters', 'Characters and characteristics', 'Hobbit, an unexpected journey (Motion picture)', 'Hobbit (Tolkien, J.R.R.)', 'YOUNG ADULT FICTION / Classics', 'YOUNG ADULT FICTION / Fantasy / General', 'YOUNG ADULT FICTION / Media Tie-In', 'Motion pictures', 'Fiction, fantasy, epic', 'English literature', 'Fiction, media tie-in', 'Large type books', 'Courage', 'Literatura angielska dla młodzieży', 'Tłumaczenia polskie', 'Novela Inglesa', 'Spanish language materials', 'Untranslated', 'Terre du Milieu (Lieu imaginaire)', 'Romans, nouvelles', 'Hobbits (Personnages fictifs)', 'Novela fantástica', 'Magiciens', 'Schultheater', 'Fiction, fairy tales, folk tales, legends & mythology', 'Fiction, fantasy, dragons & mythical creatures', 'Comics & graphic novels, fantasy, general', 'Protected DAISY', 'Accessible book']","[2050, 1937, 1938, 1946, 1951, 1956, 1957, 1961, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024]","['ger', 'yid', 'fin', 'rus', 'tur', 'swe', 'lat', 'cat', 'cor', 'eng', 'rum', 'spa', 'dut', 'vie', 'bre', 'jpn', 'epo', 'por', 'bul', 'pol', 'cze', 'gle', 'dan', 'chi', 'haw', 'heb', 'ita', 'nob', 'fre']",1937,417,4.270983
Stories of Your Life and Others,"['Trade paperback', 'mp3 cd', 'Paperback', 'paperback']",['Ted Chiang'],"['American Science fiction', 'Fiction, science fiction, short stories', 'nyt:trade-fiction-paperback=2016-12-04', 'New York Times bestseller', 'Life change events', 'Fiction', 'Change (Psychology)', 'Automation', 'Human-alien encounters', 'Adaptability (Psychology)', 'FICTION / Science Fiction / General', 'FICTION / Short Stories (single author)', 'Short stories', 'Science fiction', 'Science fiction, american', 'Ps3603.h53 s76 2002', '813/.6', 'Life change events--fiction', 'Change (psychology)--fiction', 'Automation--fiction', 'Human-alien encounters--fiction', 'Adaptability (psychology)--fiction', 'Ps3603.h53 a6 2016', 'Fic028000 fic029000', 'Fiction, science fiction, collections & anthologies', 'American', 'science fiction', 'speculative fiction', 'short stories', 'Short Stories (single author)', 'Science Fiction', 'FICTION', 'General', 'American literature']","[2016, 2017, 2019, 2024, 2002, 2005, 2010, 2014, 2015]",['eng'],2002,74,4.418919
Nineteen Eighty-Four,"['hardcover', 'audio cd', 'Audio Cassette', 'Digital Audio', 'paperback', 'Rústica', 'Epub', 'Mass Market Paperback', 'Audio CD', 'mass market paperback', 'Kindle Edition', 'Brochura', 'School & Library Binding', 'ebook', 'CD-ROM', 'library binding', 'Hardcover', 'Unknown Binding', 'Paperback', 'pocket book', 'Hardback', 'eBook', 'MP3 CD', 'audio cassette', 'Ebook', 'Library Binding', 'Perfect Paperback', 'flexibound']",['George Orwell'],"['futurology', 'censorship', 'surveillance', 'rebels', 'sting operations', 'historical negationism', 'memory holes', 'thoughtcrime', 'Outer Party', 'resistance movements', 'Newspeak', 'perpetual war', 'telescreens', 'cult of personality', 'Ingsoc', 'Satirical literature', 'English science fiction', 'FICTION CLASSICS', 'CLASSICS', 'CONTEMPORARY FICTION', 'Man-woman relationships', 'Politique', 'Political fiction', 'Totalitarisme', 'Fiction', 'Romans', 'Facsimiles', 'Totalitarismo', 'Husbands', 'Classic Literature', 'Manuscripts', 'Novela política', 'Middle aged men', 'Insurance agents', 'open_syllabus_project', 'Distopías', 'Dystopias', 'Ficción', 'Ciencia-ficción', 'Cautionary tales and verse', 'Dystopias in literature', 'Suburban life', 'English fiction', 'Totalitarianism', 'Indic fiction (English)', 'Science Fiction', 'Traducciones al español', 'Novela', 'Novela inglesa', 'Zukunft', 'Polizeistaat', 'English Political fiction', 'Totalitarianism and literature', 'History and criticism', 'Reading Level-Grade 11', 'Reading Level-Grade 12', 'British and irish fiction (fictional works by one author)', 'London (england), fiction', 'Fiction, political', 'Fiction, dystopian', 'Fiction, science fiction, general', 'English literature', 'Correspondence', 'Journalists', 'English Authors', 'Correspondence..', 'Authors and publishers', 'Fiction, short stories (single author)', 'British and irish drama (dramatic works by one author)', 'Brainwashing', 'Authoritarianism', 'NOVELAS INGLESAS', 'Accessible book', 'Fiction, historical, general', 'Political science', 'Satire', 'Romans, nouvelles', 'Literature', 'Fiction, general', 'Psychological fiction', 'Drama', 'Dystopian plays', 'Essays', 'Literary', 'Nationalism', 'Lexicography', 'Language & literary studies', 'English manuscripts', 'Translations into russian', 'Translations into urdu', 'Fantasy', 'Translations into spanish', 'Nineteen eighty-four (orwell, george)', 'Translating and interpreting', 'Comic books, strips', 'Adaptations', 'Totalitarianism--fiction', 'Pr6029.r8 n49 2003']","[1949, 1950, 1951, 1954, 1956, 1959, 1960, 1961, 1962, 1963, 1965, 1966, 1970, 1971, 1972, 1973, 1974, 1976, 1977, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","['ita', 'pol', 'spa', 'chi', 'fre', 'por', 'swe', 'jpn', 'eng', 'ukr', 'ger', 'urd', 'rus', 'cat', 'rum', 'nor', 'per', 'dut', 'tur', 'gre']",1949,280,4.2892857
